   594 13515.500000000000000 595 13515.500000000000000 596 13515.500000000000000 597 13515.500000000000000 598 13515.500000000000000 599 13515.500000000000000
   600 13515.500000000000000 601 13515.500000000000000 602 13515.500000000000000 603 13515.500000000000000 604 13515.500000000000000 605 13515.500000000000000
   606 13515.500000000000000 607 13515.500000000000000 608 13515.500000000000000 609 13515.500000000000000 610 13515.500000000000000 611 13515.500000000000000
   612 13515.500000000000000 613 13515.500000000000000 614 13515.500000000000000 615 13515.500000000000000 616 13515.500000000000000 617 13515.500000000000000
   618 13515.500000000000000 619 13515.500000000000000 620 13515.500000000000000 621 13515.500000000000000 622 13515.500000000000000 623 13515.500000000000000
   624 13515.500000000000000 625 13515.500000000000000 626 13515.500000000000000 627 13515.500000000000000 628 13515.500000000000000 629 13515.500000000000000
   630 13515.500000000000000 631 13515.500000000000000 632 13515.500000000000000 633 13515.500000000000000 634 13515.500000000000000 635 13515.500000000000000
   636 13515.500000000000000 637 13515.500000000000000 638 13515.500000000000000 639 13515.500000000000000 640 13515.500000000000000 641 13515.500000000000000
   642 13515.500000000000000 643 13515.500000000000000 644 13515.500000000000000 645 13515.500000000000000 646 13515.500000000000000 647 13515.500000000000000
   648 13515.500000000000000 649 13515.500000000000000 650 13515.500000000000000 651 13515.500000000000000 652 13515.500000000000000 653 13515.500000000000000
   654 13515.500000000000000 655 13515.500000000000000 656 13515.500000000000000 657 13515.500000000000000 658 13515.500000000000000 659 13515.500000000000000
   660 13515.500000000000000 661 13515.500000000000000 662 13515.500000000000000 663 13515.500000000000000 664 13515.500000000000000 665 13515.500000000000000
   666 13515.500000000000000 667 13515.500000000000000 668 13515.500000000000000 669 13515.500000000000000 670 13515.500000000000000 671 13515.500000000000000
   672 13515.500000000000000 673 13515.500000000000000 674 13515.500000000000000 675 13515.500000000000000 676 13515.500000000000000 677 13515.500000000000000
   678 13515.500000000000000 679 13515.500000000000000 680 13515.500000000000000 681 13515.500000000000000 682 13515.500000000000000 683 13515.500000000000000
   684 13515.500000000000000 685 13515.500000000000000 686 13515.500000000000000 687 13515.500000000000000 688 13515.500000000000000 689 13515.500000000000000
   690 13515.500000000000000 691 13515.500000000000000 692 13515.500000000000000 693 13515.500000000000000 694 13515.500000000000000 695 13515.500000000000000
   696 13515.500000000000000 697 13515.500000000000000 698 13515.500000000000000 699 13515.500000000000000 700 13515.500000000000000 701 13515.500000000000000
   702 13515.500000000000000 703 13515.500000000000000 704 13515.500000000000000 705 13515.500000000000000 706 13515.500000000000000 707 13515.500000000000000
   708 13515.500000000000000 709 13515.500000000000000 710 13515.500000000000000 711 13515.500000000000000 712 13515.500000000000000 713 13515.500000000000000
   714 13515.500000000000000 715 13515.500000000000000 716 13515.500000000000000 717 13515.500000000000000 718 13515.500000000000000 719 13515.500000000000000
   720 13515.500000000000000
[9,2,*] 0 13515.500000000000000 1 13515.500000000000000 2 13515.500000000000000 3 13515.500000000000000 4 13515.500000000000000 5 13515.500000001200533
   6 13515.500000001400622 7 13515.500000001600711 8 13515.500000001900844 9 13515.500000002099114 10 13515.500000002399247 11 13515.500000002599336
   12 13515.500000002899469 13 13515.500000003099558 14 13515.500000003399691 15 13515.500000003599780 16 13515.500000003799869 17 13515.500000004100002
   18 13515.500000004300091 19 13515.500000004600224 20 13515.500000004800313 21 13515.500000005100446 22 13515.500000005300535 23 13515.500000005500624
   24 13515.500000005800757 25 13515.500000006000846 26 13515.500000006299160 27 13515.500000006499249 28 13515.500000006799382 29 13515.500000006999471
   30 13515.500000007299604 31 13515.500000007099516 32 13515.500000007299604 33 13515.500000007499693 34 13515.500000007799827 35 13515.500000007999915
   36 13515.500000008300049 37 13515.500000008500137 38 13515.500000008700226 39 13515.500000009000360 40 13515.500000009200448 41 13515.500000009500582
   42 13515.500000009700670 43 13515.500000010000804 44 13515.500000010200893 45 13515.500000010499207 46 13515.500000010699296 47 13515.500000010999429
   48 13515.500000011199518 49 13515.500000011399607 50 13515.500000011699740 51 13515.500000011899829 52 13515.500000012199962 53 13515.500000012400051
   54 13515.500000012600140 55 13515.500000012900273 56 13515.500000013100362 57 13515.500000013400495 58 13515.500000013600584 59 13515.500000013900717
   60 13515.500000014100806 61 13515.500000014399120 62 13515.500000014599209 63 13515.500000014899342 64 13515.500000015099431 65 13515.500000015299520
   66 13515.500000015599653 67 13515.500000015799742 68 13515.500000016099875 69 13515.500000016299964 70 13515.500000016500053 71 13515.500000016800186
   72 13515.500000017000275 73 13515.500000017300408 74 13515.500000017500497 75 13515.500000017800630 76 13515.500000018000719 77 13515.500000018300852
   78 13515.500000018499122 79 13515.500000018799255 80 13515.500000018999344 81 13515.500000019199433 82 13515.500000019499566 83 13515.500000019699655
   84 13515.500000019999788 85 13515.500000020199877 86 13515.500000020500011 87 13515.500000020700099 88 13515.500000020900188 89 13515.500000021200321
   90 13515.500000021400410 91 13515.500000021700544 92 13515.500000021900632 93 13515.500000022200766 94 13515.500000022300810 95 13515.500000022599124
   96 13515.500000022799213 97 13515.500000023099346 98 13515.500000023299435 99 13515.500000023599569 100 13515.500000023799657 101 13515.500000024099791
   102 13515.500000024299879 103 13515.500000024499968 104 13515.500000024800102 105 13515.500000025000190 106 13515.500000025300324 107 13515.500000025500412
   108 13515.500000025800546 109 13515.500000026000635 110 13515.500000026200723 111 13515.500000026500857 112 13515.500000026699126 113 13515.500000026999260
   114 13515.500000027199349 115 13515.500000027499482 116 13515.500000027699571 117 13515.500000027999704 118 13515.500000028199793 119 13515.500000028399882
   120 13515.500000028700015 121 13515.500000028900104 122 13515.500000029100192 123 13515.500000029400326 124 13515.500000029600415 125 13515.500000029900548
   126 13515.500000030100637 127 13515.500000030300725 128 13515.500000030600859 129 13515.500000030799129 130 13515.500000031099262 131 13515.500000031299351
   132 13515.500000031599484 133 13515.500000031799573 134 13515.500000032099706 135 13515.500000032299795 136 13515.500000032599928 137 13515.500000032800017
   138 13515.500000033000106 139 13515.500000033300239 140 13515.500000033500328 141 13515.500000033800461 142 13515.500000034000550 143 13515.500000034200639
   144 13515.500000034500772 145 13515.500000034700861 146 13515.500000034999175 147 13515.500000035199264 148 13515.500000035499397 149 13515.500000035699486
   150 13515.500000035999619 151 13515.500000035899575 152 13515.500000036199708 153 13515.500000036399797 154 13515.500000036599886 155 13515.500000036900019
   156 13515.500000037100108 157 13515.500000037400241 158 13515.500000037600330 159 13515.500000037900463 160 13515.500000038100552 161 13515.500000038300641
   162 13515.500000038600774 163 13515.500000038800863 164 13515.500000039099177 165 13515.500000039299266 166 13515.500000039599399 167 13515.500000039799488
   168 13515.500000040099621 169 13515.500000040299710 170 13515.500000040499799 171 13515.500000040799932 172 13515.500000041000021 173 13515.500000041300154
   174 13515.500000041500243 175 13515.500000041800376 176 13515.500000042000465 177 13515.500000042200554 178 13515.500000042500687 179 13515.500000042700776
   180 13515.500000042999091 181 13515.500000043199179 182 13515.500000043499313 183 13515.500000043699401 184 13515.500000043999535 185 13515.500000044199624
   186 13515.500000044399712 187 13515.500000044699846 188 13515.500000044899934 189 13515.500000045200068 190 13515.500000045400157 191 13515.500000045700290
   192 13515.500000045900379 193 13515.500000045400157 194 13515.500000045600245 195 13515.500000045900379 196 13515.500000046100467 197 13515.500000046400601
   198 13515.500000046600690 199 13515.500000046800778 200 13515.500000047099093 201 13515.500000047299181 202 13515.500000047599315 203 13515.500000047799404
   204 13515.500000048099537 205 13515.500000048299626 206 13515.500000048599759 207 13515.500000048799848 208 13515.500000049099981 209 13515.500000049300070
   210 13515.500000049500159 211 13515.500000049800292 212 13515.500000050000381 213 13515.500000050300514 214 13515.500000050500603 215 13515.500000050700692
   216 13515.500000051000825 217 13515.500000051199095 218 13515.500000051499228 219 13515.500000051699317 220 13515.500000051999450 221 13515.500000052199539
   222 13515.500000052499672 223 13515.500000052699761 224 13515.500000052999894 225 13515.500000053199983 226 13515.500000053400072 227 13515.500000053700205
   228 13515.500000053900294 229 13515.500000054200427 230 13515.500000054400516 231 13515.500000054600605 232 13515.500000054900738 233 13515.500000055100827
   234 13515.500000055399141 235 13515.500000055599230 236 13515.500000055899363 237 13515.500000056099452 238 13515.500000056399585 239 13515.500000056599674
   240 13515.500000056899808 241 13515.500000057099896 242 13515.500000057299985 243 13515.500000057600118 244 13515.500000057800207 245 13515.500000058100341
   246 13515.500000058300429 247 13515.500000058500518 248 13515.500000058800651 249 13515.500000059000740 250 13515.500000059300874 251 13515.500000059499143
   252 13515.500000059799277 253 13515.500000059999365 254 13515.500000060299499 255 13515.500000060499588 256 13515.500000060699676 257 13515.500000060999810
   258 13515.500000061199898 259 13515.500000061500032 260 13515.500000061700121 261 13515.500000061900209 262 13515.500000062200343 263 13515.500000062400431
   264 13515.500000062700565 265 13515.500000062900654 266 13515.500000063100742 267 13515.500000063400876 268 13515.500000063599146 269 13515.500000063899279
   270 13515.500000064099368 271 13515.500000064399501 272 13515.500000064599590 273 13515.500000064899723 274 13515.500000065099812 275 13515.500000065299901
   276 13515.500000065600034 277 13515.500000065800123 278 13515.500000066100256 279 13515.500000066300345 280 13515.500000066500434 281 13515.500000066800567
   282 13515.500000067000656 283 13515.500000067300789 284 13515.500000067500878 285 13515.500000067799192 286 13515.500000067999281 287 13515.500000068199370
   288 13515.500000068499503 289 13515.500000068699592 290 13515.500000068999725 291 13515.500000069199814 292 13515.500000069399903 293 13515.500000069700036
   294 13515.500000069900125 295 13515.500000070200258 296 13515.500000070400347 297 13515.500000070600436 298 13515.500000070900569 299 13515.500000071100658
   300 13515.500000071400791 301 13515.500000071600880 302 13515.500000071899194 303 13515.500000072099283 304 13515.500000072299372 305 13515.500000072599505
   306 13515.500000072799594 307 13515.500000073099727 308 13515.500000073299816 309 13515.500000073599949 310 13515.500000073800038 311 13515.500000074000127
   312 13515.500000074300260 313 13515.500000074500349 314 13515.500000074800482 315 13515.500000075000571 316 13515.500000075200660 317 13515.500000075500793
   318 13515.500000075700882 319 13515.500000075999196 320 13515.500000076199285 321 13515.500000076499418 322 13515.500000076699507 323 13515.500000076899596
   324 13515.500000077199729 325 13515.500000077399818 326 13515.500000077699951 327 13515.500000077900040 328 13515.500000078100129 329 13515.500000078400262
   330 13515.500000078600351 331 13515.500000079400706 332 13515.500000079600795 333 13515.500000079899110 334 13515.500000080099198 335 13515.500000080399332
   336 13515.500000080599420 337 13515.500000080799509 338 13515.500000081099643 339 13515.500000081299731 340 13515.500000081599865 341 13515.500000081799953
