  [3,3,89] 107.3272019258
  [3,3,90] 107.3272019258
  [3,3,91] 106.7286318007
  [3,3,92] 107.3272019258
  [3,3,93] 107.3272019258
  [3,3,94] 106.7286318007
  [3,3,95] 107.3272019258
  [3,3,96] 107.3272019258
  [3,3,97] 107.3272019258
  [3,3,98] 107.3272019258
  [3,3,99] 106.7286318007
  [3,3,100] 107.3272019258
  [3,3,101] 107.3272019258
  [3,3,102] 107.3272019258
  [3,3,103] 106.7286318007
  [3,3,104] 107.3272019258
  [3,3,105] 106.7286318007
  [3,3,106] 106.7286318007
  [3,3,107] 107.3272019258
  [3,3,108] 107.3272019258
  [3,3,109] 107.3272019258
  [3,3,110] 107.3272019258
  [3,3,111] 107.3272019258
  [3,3,112] 107.3272019258
  [3,3,113] 107.3272019258
  [3,3,114] 107.3272019258
  [3,3,115] 107.3272019258
  [3,3,116] 107.3272019258
  [3,3,117] 107.3272019258
  [3,3,118] 107.3272019258
  [3,3,119] 107.3272019258
  [3,3,120] 107.3272019258
  [3,3,121] 107.3272019258
  [3,3,122] 107.3272019258
  [3,3,123] 106.7286318007
  [3,3,124] 107.3272019258
  [3,3,125] 107.3272019258
  [3,3,126] 107.3272019258
  [3,3,127] 107.3272019258
  [3,3,128] 107.3272019258
  [3,3,129] 107.3272019258
  [3,3,130] 107.3272019258
  [3,3,131] 106.7286318007
  [3,3,132] 107.3272019258
  [3,3,133] 107.3272019258
  [3,3,134] 107.3272019258
  [3,3,135] 107.3272019258
  [3,3,136] 107.3272019258
  [3,3,137] 107.3272019258
  [3,3,138] 107.3272019258
  [3,3,139] 107.3272019258
  [3,3,140] 107.3272019258
  [3,3,141] 106.7286318007
  [3,3,142] 107.3272019258
  [3,3,143] 107.3272019258
  [3,3,144] 107.3272019258
  [3,3,145] 106.7286318007
  [3,3,146] 107.3272019258
  [3,3,147] 107.3272019258
  [3,3,148] 107.3272019258
  [3,3,149] 107.3272019258
  [3,3,150] 107.3272019258
  [3,3,151] 101.0649600000
  [3,3,152] 75.7987200000
  [3,3,153] 58.6828800000
  [3,3,154] 107.3272019258
  [3,3,155] 107.3272019258
  [3,3,156] 107.3272019258
  [3,3,157] 107.3272019258
  [3,3,158] 50.9445118007
  [3,3,159] 72.5385600000
  [3,3,160] 51.8578019258
  [3,3,161] 58.3882419258
  [3,3,162] 102.2875200000
  [3,3,163] 106.7286318007
  [3,3,164] 107.3272019258
  [3,3,165] 107.3272019258
  [3,3,166] 107.3272019258
  [3,3,167] 107.3272019258
  [3,3,168] 106.7286318007
  [3,3,169] 107.3272019258
  [3,3,170] 107.3272019258
  [3,3,171] 107.3272019258
  [3,3,172] 106.7286318007
  [3,3,173] 107.3272019258
  [3,3,174] 99.0273600000
  [3,3,175] 84.3566400000
  [3,3,176] 80.2814400000
  [3,3,177] 78.2438400000
  [3,3,178] 107.3272019258
  [3,3,179] 107.3272019258
  [3,3,180] 106.7286318007
  [3,3,181] 107.3272019258
  [3,3,182] 107.3272019258
  [3,3,183] 107.3272019258
  [3,3,184] 107.3272019258
  [3,3,185] 106.7286318007
  [3,3,186] 107.3272019258
  [3,3,187] 107.3272019258
  [3,3,188] 107.3272019258
  [3,3,189] 106.7286318007
  [3,3,190] 107.3272019258
  [3,3,191] 107.3272019258
  [3,3,192] 107.3272019258
  [3,3,193] 106.7286318007
  [3,3,194] 107.3272019258
  [3,3,195] 107.3272019258
  [3,3,196] 107.3272019258
  [3,3,197] 106.7286318007
  [3,3,198] 107.3272019258
  [3,3,199] 107.3272019258
  [3,3,200] 107.3272019258
  [3,3,201] 83.5416000000
  [3,3,202] 107.3272019258
  [3,3,203] 106.7286318007
  [3,3,204] 107.3272019258
  [3,3,205] 107.3272019258
  [3,3,206] 97.8048000000
  [3,3,207] 57.9948419258
  [3,3,208] 60.4339219258
  [3,3,209] 94.5446400000
  [3,3,210] 106.7286318007
  [3,3,211] 107.3272019258
  [3,3,212] 107.3272019258
  [3,3,213] 107.3272019258
  [3,3,214] 106.7286318007
  [3,3,215] 107.3272019258
  [3,3,216] 107.3272019258
  [3,3,217] 96.9897600000
  [3,3,218] 79.8739200000
  [3,3,219] 66.8332800000
  [3,3,220] 60.3129600000
  [3,3,221] 58.6828800000
  [3,3,222] 61.1280000000
  [3,3,223] 63.5731200000
  [3,3,224] 68.8708800000
  [3,3,225] 59.0904000000
  [3,3,226] 40.3444800000
  [3,3,227] 52.1625600000
  [3,3,228] 62.3505600000
  [3,3,229] 65.6107200000
  [3,3,230] 53.7926400000
  [3,3,231] 39.1219200000
  [3,3,232] 28.9339200000
  [3,3,233] 29.3414400000
  [3,3,234] 38.3068800000
  [3,3,235] 54.2001600000
  [3,3,236] 68.4633600000
  [3,3,237] 94.9521600000
  [3,3,238] 107.3272019258
  [3,3,239] 106.7286318007
  [3,3,240] 107.3272019258
  [3,3,241] 107.3272019258
  [3,3,242] 106.7286318007
  [3,3,243] 102.2875200000
  [3,3,244] 89.6544000000
  [3,3,245] 79.4664000000
  [3,3,246] 73.7611200000
  [3,3,247] 72.9460800000
  [3,3,248] 72.9460800000
  [3,3,249] 72.5385600000
  [3,3,250] 85.5792000000
  [3,3,251] 106.7286318007
  [3,3,252] 107.3272019258
  [3,3,253] 107.3272019258
  [3,3,254] 72.7080019258
  [3,3,255] 79.8739200000
  [3,3,256] 73.7611200000
  [3,3,257] 78.2438400000
  [3,3,258] 78.0582419258
  [3,3,259] 106.7286318007
  [3,3,260] 107.3272019258
  [3,3,261] 107.3272019258
  [3,3,262] 107.3272019258
  [3,3,263] 106.7286318007
  [3,3,264] 106.7286318007
  [3,3,265] 107.3272019258
  [3,3,266] 107.3272019258
  [3,3,267] 106.7286318007
  [3,3,268] 107.3272019258
  [3,3,269] 107.3272019258
  [3,3,270] 106.7286318007
  [3,3,271] 107.3272019258
  [3,3,272] 106.7286318007
  [3,3,273] 107.3272019258
  [3,3,274] 107.3272019258
  [3,3,275] 107.3272019258
  [3,3,276] 106.7286318007
  [3,3,277] 106.7286318007
  [3,3,278] 107.3272019258
  [3,3,279] 106.7286318007
  [3,3,280] 107.3272019258
  [3,3,281] 107.3272019258
  [3,3,282] 106.7286318007
  [3,3,283] 107.3272019258
  [3,3,284] 107.3272019258
  [3,3,285] 107.3272019258
  [3,3,286] 106.7286318007
  [3,3,287] 106.7286318007
  [3,3,288] 107.3272019258
  [3,3,289] 107.0827368724
  [3,3,290] 107.3272019258
  [3,3,291] 106.7286318007
  [3,3,292] 106.7286318007
  [3,3,293] 106.7286318007
  [3,3,294] 102.2875200000
  [3,3,295] 100.2499200000
  [3,3,296] 98.6198400000
  [3,3,297] 90.8769600000
  [3,3,298] 106.7286318007
  [3,3,299] 106.7286318007
  [3,3,300] 107.3272019258
  [3,3,301] 55.1932318007
  [3,3,302] 28.5264000000
  [3,3,303] 10.5955200000
  [3,3,304] 6.1128000000
  [3,3,305] 9.3729600000
  [3,3,306] 19.5609600000
  [3,3,307] 44.8272000000
  [3,3,308] 94.5446400000
  [3,3,309] 106.7286318007
  [3,3,310] 106.7286318007
  [3,3,311] 106.7286318007
  [3,3,312] 106.7286318007
  [3,3,313] 99.8424000000
  [3,3,314] 96.9897600000
  [3,3,315] 94.1371200000
  [3,3,316] 83.9491200000
  [3,3,317] 60.7204800000
  [3,3,318] 39.5294400000
  [3,3,319] 25.6737600000
  [3,3,320] 19.5609600000
  [3,3,321] 19.1534400000
  [3,3,322] 27.3038400000
  [3,3,323] 27.7113600000
  [3,3,324] 12.2256000000
  [3,3,325] 2.4451200000
  [3,3,326] 0.8150400000
  [3,3,327] 0.8150400000
  [3,3,328] 6.1128000000
  [3,3,329] 15.0782400000
  [3,3,330] 26.0812800000
  [3,3,331] 30.9715200000
  [3,3,332] 30.5640000000
  [3,3,333] 28.9339200000
  [3,3,334] 23.2286400000
  [3,3,335] 17.5233600000
  [3,3,336] 15.4857600000
  [3,3,337] 2.3942805003
  [3,3,338] 2.3942805003
  [3,3,339] 2.3942805003
  [3,3,340] 0.8150400000
  [3,3,341] 0.4075200000
  [3,3,342] 0.0000000000
  [3,3,343] 0.4075200000
  [3,3,344] 0.8150400000
  [3,3,345] 2.3942805003
  [3,3,346] 0.0000000000
  [3,3,347] 27.3038400000
  [3,3,348] 50.1249600000
  [3,3,349] 57.0528000000
  [3,3,350] 61.5355200000
  [3,3,351] 64.3881600000
  [3,3,352] 61.5355200000
  [3,3,353] 63.1656000000
  [3,3,354] 79.0588800000
  [3,3,355] 97.8048000000
  [3,3,356] 104.3251200000
  [3,3,357] 91.6920000000
  [3,3,358] 72.1310400000
  [3,3,359] 59.0904000000
  [3,3,360] 52.5700800000
  [3,3,361] 50.5324800000
  [3,3,362] 46.4572800000
  [3,3,363] 39.5294400000
  [3,3,364] 37.4918400000
  [3,3,365] 34.2316800000
  [3,3,366] 33.8241600000
  [3,3,367] 32.1940800000
  [3,3,368] 35.4542400000
  [3,3,369] 37.0843200000
  [3,3,370] 33.4166400000
  [3,3,371] 40.7520000000
  [3,3,372] 54.6076800000
  [3,3,373] 72.5385600000
  [3,3,374] 86.8017600000
  [3,3,375] 78.6398718007
  [3,3,376] 78.7972318007
  [3,3,377] 82.8885918007
  [3,3,378] 103.5100800000
  [3,3,379] 95.7134318007
  [3,3,380] 86.8017600000
  [3,3,381] 79.0588800000
  [3,3,382] 77.8363200000
  [3,3,383] 69.6859200000
  [3,3,384] 60.7204800000
  [3,3,385] 49.3099200000
  [3,3,386] 39.9369600000
  [3,3,387] 32.6016000000
  [3,3,388] 29.3414400000
  [3,3,389] 30.1564800000
  [3,3,390] 33.8241600000
  [3,3,391] 40.3444800000
  [3,3,392] 47.6798400000
  [3,3,393] 52.9776000000
  [3,3,394] 45.6422400000
  [3,3,395] 68.4633600000
  [3,3,396] 78.2438400000
  [3,3,397] 76.6137600000
  [3,3,398] 69.1982718007
  [3,3,399] 69.5129918007
  [3,3,400] 74.5761600000
  [3,3,401] 74.1686400000
  [3,3,402] 73.7611200000
  [3,3,403] 75.7987200000
  [3,3,404] 81.0964800000
  [3,3,405] 81.9115200000
  [3,3,406] 89.2468800000
  [3,3,407] 95.7672000000
  [3,3,408] 99.8424000000
  [3,3,409] 102.6950400000
  [3,3,410] 104.3251200000
  [3,3,411] 103.9176000000
  [3,3,412] 101.4724800000
  [3,3,413] 96.9897600000
  [3,3,414] 78.6513600000
  [3,3,415] 60.7204800000
  [3,3,416] 48.0873600000
  [3,3,417] 41.9745600000
  [3,3,418] 33.4166400000
  [3,3,419] 48.0873600000
  [3,3,420] 68.0558400000
  [3,3,421] 66.8332800000
  [3,3,422] 56.6452800000
  [3,3,423] 45.2347200000
  [3,3,424] 32.6016000000
  [3,3,425] 24.0436800000
  [3,3,426] 22.0060800000
  [3,3,427] 27.3038400000
  [3,3,428] 41.1595200000
  [3,3,429] 71.3160000000
  [3,3,430] 93.7296000000
  [3,3,431] 89.6544000000
  [3,3,432] 74.9836800000
  [3,3,433] 59.9054400000
  [3,3,434] 45.6422400000
  [3,3,435] 34.2316800000
  [3,3,436] 28.1188800000
  [3,3,437] 28.1188800000
  [3,3,438] 32.1940800000
  [3,3,439] 38.3068800000
  [3,3,440] 44.0121600000
  [3,3,441] 49.3099200000
  [3,3,442] 46.8648000000
  [3,3,443] 70.9084800000
  [3,3,444] 72.1310400000
  [3,3,445] 57.8678400000
  [3,3,446] 46.0497600000
  [3,3,447] 38.7144000000
  [3,3,448] 33.4166400000
  [3,3,449] 33.0091200000
  [3,3,450] 37.4918400000
  [3,3,451] 48.0873600000
  [3,3,452] 64.7956800000
  [3,3,453] 83.9491200000
  [3,3,454] 101.4724800000
  [3,3,455] 107.1225387799
  [3,3,456] 107.1777600000
  [3,3,457] 105.5476800000
  [3,3,458] 106.3627200000
  [3,3,459] 107.3272019258
  [3,3,460] 103.9176000000
  [3,3,461] 96.5822400000
  [3,3,462] 94.9521600000
  [3,3,463] 105.1401600000
  [3,3,464] 106.7286318007
  [3,3,465] 107.3272019258
  [3,3,466] 102.2875200000
  [3,3,467] 107.3272019258
  [3,3,468] 107.3272019258
  [3,3,469] 107.3272019258
  [3,3,470] 51.1018718007
  [3,3,471] 50.0481619258
  [3,3,472] 52.1725219258
  [3,3,473] 107.3272019258
  [3,3,474] 106.7286318007
  [3,3,475] 107.3272019258
  [3,3,476] 107.3272019258
  [3,3,477] 107.3272019258
  [3,3,478] 107.3272019258
  [3,3,479] 106.7286318007
  [3,3,480] 107.3272019258
  [3,3,481] 107.3272019258
  [3,3,482] 107.3272019258
  [3,3,483] 107.3272019258
  [3,3,484] 95.3596800000
  [3,3,485] 85.9867200000
  [3,3,486] 83.5416000000
  [3,3,487] 86.3942400000
  [3,3,488] 94.1371200000
  [3,3,489] 103.1025600000
  [3,3,490] 107.3272019258
  [3,3,491] 107.3272019258
  [3,3,492] 107.3272019258
  [3,3,493] 107.3272019258
  [3,3,494] 106.7286318007
  [3,3,495] 107.3272019258
  [3,3,496] 107.3272019258
  [3,3,497] 107.3272019258
  [3,3,498] 107.3272019258
  [3,3,499] 107.3272019258
  [3,3,500] 107.3272019258
  [3,3,501] 107.3272019258
  [3,3,502] 107.3272019258
  [3,3,503] 107.3272019258
  [3,3,504] 107.3272019258
  [3,3,505] 106.7286318007
  [3,3,506] 107.3272019258
  [3,3,507] 106.7286318007
  [3,3,508] 101.8800000000
  [3,3,509] 89.6544000000
  [3,3,510] 83.9491200000
  [3,3,511] 82.7265600000
  [3,3,512] 85.9867200000
  [3,3,513] 86.8017600000
  [3,3,514] 105.5476800000
  [3,3,515] 106.7286318007
  [3,3,516] 107.3272019258
  [3,3,517] 107.3272019258
  [3,3,518] 92.9145600000
  [3,3,519] 81.9115200000
  [3,3,520] 50.5202419258
  [3,3,521] 86.8017600000
  [3,3,522] 105.1401600000
  [3,3,523] 107.3272019258
  [3,3,524] 107.3272019258
  [3,3,525] 107.3272019258
  [3,3,526] 107.3272019258
  [3,3,527] 107.3272019258
  [3,3,528] 107.3272019258
  [3,3,529] 107.3272019258
  [3,3,530] 107.3272019258
  [3,3,531] 107.3272019258
  [3,3,532] 106.7286318007
  [3,3,533] 107.3272019258
  [3,3,534] 107.3272019258
  [3,3,535] 107.3272019258
  [3,3,536] 107.3272019258
  [3,3,537] 107.3272019258
  [3,3,538] 107.3272019258
  [3,3,539] 107.3272019258
  [3,3,540] 107.3272019258
  [3,3,541] 107.3272019258
  [3,3,542] 91.6920000000
  [3,3,543] 48.7892819258
  [3,3,544] 61.5355200000
  [3,3,545] 56.8455118007
  [3,3,546] 61.5355200000
  [3,3,547] 81.0964800000
  [3,3,548] 107.3272019258
  [3,3,549] 106.7286318007
  [3,3,550] 107.3272019258
  [3,3,551] 107.3272019258
  [3,3,552] 107.3272019258
  [3,3,553] 107.3272019258
  [3,3,554] 107.3272019258
  [3,3,555] 107.3272019258
  [3,3,556] 100.6574400000
  [3,3,557] 75.3912000000
  [3,3,558] 59.4979200000
  [3,3,559] 58.6828800000
  [3,3,560] 65.2032000000
  [3,3,561] 72.9460800000
  [3,3,562] 107.3272019258
  [3,3,563] 107.3272019258
  [3,3,564] 107.3272019258
  [3,3,565] 54.4064318007
  [3,3,566] 50.0481619258
  [3,3,567] 48.6319219258
  [3,3,568] 50.7562819258
  [3,3,569] 56.4212419258
  [3,3,570] 66.1775619258
  [3,3,571] 107.3272019258
  [3,3,572] 107.3272019258
  [3,3,573] 107.3272019258
  [3,3,574] 107.3272019258
  [3,3,575] 107.3272019258
  [3,3,576] 107.3272019258
  [3,3,577] 107.3272019258
  [3,3,578] 107.3272019258
  [3,3,579] 107.3272019258
  [3,3,580] 106.7286318007
  [3,3,581] 103.5100800000
  [3,3,582] 82.3190400000
  [3,3,583] 69.2784000000
  [3,3,584] 66.8332800000
  [3,3,585] 66.4257600000
  [3,3,586] 89.2468800000
  [3,3,587] 106.7286318007
  [3,3,588] 103.9176000000
  [3,3,589] 56.4999219258
  [3,3,590] 51.6217619258
  [3,3,591] 84.7641600000
  [3,3,592] 85.9867200000
  [3,3,593] 56.8146419258
  [3,3,594] 107.3272019258
  [3,3,595] 107.3272019258
  [3,3,596] 107.3272019258
  [3,3,597] 107.3272019258
  [3,3,598] 107.3272019258
  [3,3,599] 107.3272019258
  [3,3,600] 106.7286318007
  [3,3,601] 107.3272019258
  [3,3,602] 103.5100800000
  [3,3,603] 83.5416000000
  [3,3,604] 72.5385600000
  [3,3,605] 68.4633600000
  [3,3,606] 79.0588800000
  [3,3,607] 92.9145600000
  [3,3,608] 101.0649600000
  [3,3,609] 99.4348800000
  [3,3,610] 107.3272019258
  [3,3,611] 107.3272019258
  [3,3,612] 107.3272019258
  [3,3,613] 56.1065219258
  [3,3,614] 50.6297918007
  [3,3,615] 49.9694819258
  [3,3,616] 53.1953619258
  [3,3,617] 62.0075219258
  [3,3,618] 107.3272019258
  [3,3,619] 107.3272019258
  [3,3,620] 106.7286318007
  [3,3,621] 107.3272019258
  [3,3,622] 107.3272019258
  [3,3,623] 107.3272019258
  [3,3,624] 107.3272019258
  [3,3,625] 106.7286318007
  [3,3,626] 107.3272019258
  [3,3,627] 106.3627200000
  [3,3,628] 92.5070400000
  [3,3,629] 85.5792000000
  [3,3,630] 88.8393600000
  [3,3,631] 93.7296000000
  [3,3,632] 98.2123200000
  [3,3,633] 98.2123200000
  [3,3,634] 107.3272019258
  [3,3,635] 107.3272019258
  [3,3,636] 107.3272019258
  [3,3,637] 107.3272019258
  [3,3,638] 107.3272019258
  [3,3,639] 106.7286318007
  [3,3,640] 107.3272019258
  [3,3,641] 107.3272019258
  [3,3,642] 107.3272019258
  [3,3,643] 106.7286318007
  [3,3,644] 107.3272019258
  [3,3,645] 107.3272019258
  [3,3,646] 107.3272019258
  [3,3,647] 107.3272019258
  [3,3,648] 106.7286318007
  [3,3,649] 107.3272019258
  [3,3,650] 107.3272019258
  [3,3,651] 99.0273600000
  [3,3,652] 85.9867200000
  [3,3,653] 78.2438400000
  [3,3,654] 74.1686400000
  [3,3,655] 72.9460800000
  [3,3,656] 73.7611200000
  [3,3,657] 73.7611200000
  [3,3,658] 94.1371200000
  [3,3,659] 107.3272019258
  [3,3,660] 107.3272019258
  [3,3,661] 60.4339219258
  [3,3,662] 82.3190400000
  [3,3,663] 73.3536000000
  [3,3,664] 54.6902819258
  [3,3,665] 75.7987200000
  [3,3,666] 89.2468800000
  [3,3,667] 107.3272019258
  [3,3,668] 107.3272019258
  [3,3,669] 107.3272019258
  [3,3,670] 107.3272019258
  [3,3,671] 107.3272019258
  [3,3,672] 106.7286318007
  [3,3,673] 107.3272019258
  [3,3,674] 107.3272019258
  [3,3,675] 107.3272019258
  [3,3,676] 84.3566400000
  [3,3,677] 80.6889600000
  [3,3,678] 84.3566400000
  [3,3,679] 95.3596800000
  [3,3,680] 96.1747200000
  [3,3,681] 92.0995200000
  [3,3,682] 89.2468800000
  [3,3,683] 107.3272019258
  [3,3,684] 107.3272019258
  [3,3,685] 106.7286318007
  [3,3,686] 98.6198400000
  [3,3,687] 81.0964800000
  [3,3,688] 52.6446019258
  [3,3,689] 58.6242819258
  [3,3,690] 67.9872019258
  [3,3,691] 107.3272019258
  [3,3,692] 107.3272019258
  [3,3,693] 107.3272019258
  [3,3,694] 107.3272019258
  [3,3,695] 107.3272019258
  [3,3,696] 107.3272019258
  [3,3,697] 107.3272019258
  [3,3,698] 107.3272019258
  [3,3,699] 107.3272019258
  [3,3,700] 102.2875200000
  [3,3,701] 79.0588800000
  [3,3,702] 66.0182400000
  [3,3,703] 68.4633600000
  [3,3,704] 72.5385600000
  [3,3,705] 78.2438400000
  [3,3,706] 99.9312819258
  [3,3,707] 107.3272019258
  [3,3,708] 107.3272019258
  [3,3,709] 107.3272019258
  [3,3,710] 73.8882019258
  [3,3,711] 87.2092800000
  [3,3,712] 79.8678819258
  [3,3,713] 74.5761600000
  [3,3,714] 72.1310400000
  [3,3,715] 78.6513600000
  [3,3,716] 94.1371200000
  [3,3,717] 106.7286318007
  [3,3,718] 107.3272019258
  [3,3,719] 107.3272019258
  [3,3,720] 107.3272019258
  [3,3,721] 107.3272019258
  [3,3,722] 107.3272019258
  [3,3,723] 107.3272019258
  [3,3,724] 107.3272019258
  [3,3,725] 107.3272019258
  [3,3,726] 107.3272019258
  [3,3,727] 107.3272019258
  [3,3,728] 107.3272019258
  [3,3,729] 102.6950400000
  [3,3,730] 106.7286318007
  [3,3,731] 107.3272019258
  [3,3,732] 107.3272019258
  [3,3,733] 107.3272019258
  [3,3,734] 62.9516819258
  [3,3,735] 73.7611200000
  [3,3,736] 71.3160000000
  [3,3,737] 83.9491200000
  [3,3,738] 107.3272019258
  [3,3,739] 107.3272019258
  [3,3,740] 107.3272019258
  [3,3,741] 106.7286318007
  [3,3,742] 107.3272019258
  [3,3,743] 107.3272019258
  [3,3,744] 107.3272019258
  [9,1,1] 89.2981718492
  [9,1,2] 89.2981718492
  [9,1,3] 89.2981718492
  [9,1,4] 89.2981718492
  [9,1,5] 89.2981718492
  [9,1,6] 89.2981718492
  [9,1,7] 89.2981718492
  [9,1,8] 89.2981718492
  [9,1,9] 89.2981718492
  [9,1,10] 89.2981718492
  [9,1,11] 89.2981718492
  [9,1,12] 89.2981718492
  [9,1,13] 89.2981718492
  [9,1,14] 89.2981718492
  [9,1,15] 89.2981718492
  [9,1,16] 89.2981718492
  [9,1,17] 89.2981718492
  [9,1,18] 89.2981718492
  [9,1,19] 89.2981718492
  [9,1,20] 89.2981718492
  [9,1,21] 89.2981718492
  [9,1,22] 89.2981718492
  [9,1,23] 89.2981718492
  [9,1,24] 89.2981718492
  [9,1,25] 89.2981715909
  [9,1,26] 89.2981718492
  [9,1,27] 89.2981718492
  [9,1,28] 89.2981718492
  [9,1,29] 89.2981718492
  [9,1,30] 89.2981718492
  [9,1,31] 89.2981715909
  [9,1,32] 89.2981718492
  [9,1,33] 89.2981718492
  [9,1,34] 89.2981718492
  [9,1,35] 89.2981718492
  [9,1,36] 89.2981715909
  [9,1,37] 89.2981718492
  [9,1,38] 89.2981718492
  [9,1,39] 89.2981718492
  [9,1,40] 89.2981718492
  [9,1,41] 89.2981718492
  [9,1,42] 89.2981718492
  [9,1,43] 89.2981718492
  [9,1,44] 89.2981715909
  [9,1,45] 89.2981718492
  [9,1,46] 89.2981718492
  [9,1,47] 89.2981718492
  [9,1,48] 89.2981718492
  [9,1,49] 89.2981718492
  [9,1,50] 89.2981715909
  [9,1,51] 89.2981718492
  [9,1,52] 89.2981718492
  [9,1,53] 89.2981718492
  [9,1,54] 89.2981715909
  [9,1,55] 89.2981718492
  [9,1,56] 89.2981718492
  [9,1,57] 89.2981718492
  [9,1,58] 89.2981718492
  [9,1,59] 89.2981718492
  [9,1,60] 89.2981715909
  [9,1,61] 89.2981718492
  [9,1,62] 89.2981718492
  [9,1,63] 89.2981718492
  [9,1,64] 89.2981718492
  [9,1,65] 89.2981718492
  [9,1,66] 89.2981715909
  [9,1,67] 89.2981718492
  [9,1,68] 89.2981718492
  [9,1,69] 89.2981718492
  [9,1,70] 89.2981718492
  [9,1,71] 89.2981718492
  [9,1,72] 89.2981715909
  [9,1,73] 89.2981718492
  [9,1,74] 89.2981718492
  [9,1,75] 89.2981718492
  [9,1,76] 89.2981715909
  [9,1,77] 89.2981718492
  [9,1,78] 89.2981718492
  [9,1,79] 89.2981718492
  [9,1,80] 89.2981718492
  [9,1,81] 89.2981718492
  [9,1,82] 89.2981718492
  [9,1,83] 89.2981715909
  [9,1,84] 89.2981718492
  [9,1,85] 89.2981718492
  [9,1,86] 89.2981718492
  [9,1,87] 89.2981718492
  [9,1,88] 89.2981718492
  [9,1,89] 89.2981715909
  [9,1,90] 89.2981718492
  [9,1,91] 89.2981718492
  [9,1,92] 89.2981718492
  [9,1,93] 89.2981718492
  [9,1,94] 89.2981718492
  [9,1,95] 89.2981715909
  [9,1,96] 89.2981718492
  [9,1,97] 89.2981718492
  [9,1,98] 89.2981718492
  [9,1,99] 89.2981718492
  [9,1,100] 89.2981718492
  [9,1,101] 89.2981718492
  [9,1,102] 89.2981718492
  [9,1,103] 89.2981718492
  [9,1,104] 89.2981718492
  [9,1,105] 89.2981718492
  [9,1,106] 89.2981718492
  [9,1,107] 89.2981715909
  [9,1,108] 89.2981718492
  [9,1,109] 89.2981718492
  [9,1,110] 89.2981718492
  [9,1,111] 89.2981718492
  [9,1,112] 89.2981718492
  [9,1,113] 89.2981718492
  [9,1,114] 89.2981718492
  [9,1,115] 89.2981718492
  [9,1,116] 89.2981718492
  [9,1,117] 89.2981718492
  [9,1,118] 89.2981718492
  [9,1,119] 89.2981715909
  [9,1,120] 89.2981718492
  [9,1,121] 89.2981718492
  [9,1,122] 89.2981718492
  [9,1,123] 89.2981718492
  [9,1,124] 89.2981718492
  [9,1,125] 89.2981718492
  [9,1,126] 89.2981718492
  [9,1,127] 89.2981718492
  [9,1,128] 89.2981718492
  [9,1,129] 88.8393600000
  [9,1,130] 89.2981718492
  [9,1,131] 89.2981718492
  [9,1,132] 89.2981718492
  [9,1,133] 89.2981718492
  [9,1,134] 89.2981718492
  [9,1,135] 89.2981718492
  [9,1,136] 89.2981718492
  [9,1,137] 89.2981718492
  [9,1,138] 89.2981718492
  [9,1,139] 89.2981718492
  [9,1,140] 89.2981718492
  [9,1,141] 89.2981715909
  [9,1,142] 89.2981718492
  [9,1,143] 89.2981718492
  [9,1,144] 89.2981715909
  [9,1,145] 89.2981718492
  [9,1,146] 89.2981718492
  [9,1,147] 89.2981718492
  [9,1,148] 89.2981718492
  [9,1,149] 89.2981718492
  [9,1,150] 89.2981718492
  [9,1,151] 89.2981718492
  [9,1,152] 89.2981718492
  [9,1,153] 89.2981718492
  [9,1,154] 89.2981718492
  [9,1,155] 89.2981718492
  [9,1,156] 89.2981718492
  [9,1,157] 89.2981718492
  [9,1,158] 89.2981718492
  [9,1,159] 89.2981718492
  [9,1,160] 89.2981718492
  [9,1,161] 89.2981718492
  [9,1,162] 89.2981718492
  [9,1,163] 89.2981718492
  [9,1,164] 89.2981718492
  [9,1,165] 89.2981715909
  [9,1,166] 89.2981718492
  [9,1,167] 89.2981718492
  [9,1,168] 89.2981718492
  [9,1,169] 89.2981718492
  [9,1,170] 89.2981718492
  [9,1,171] 89.2981718492
  [9,1,172] 89.2981718492
  [9,1,173] 89.2981718492
  [9,1,174] 89.2981718492
  [9,1,175] 89.2981718492
  [9,1,176] 89.2981718492
  [9,1,177] 89.2981718492
  [9,1,178] 89.2981718492
  [9,1,179] 89.2981718492
  [9,1,180] 89.2981715909
